File,Index,Brightness,Temperature
Sim0,0,107.6134,274.1997986
Sim0,1,111.429266,269.7650757
Sim0,2,115.228414,265.8819275
Sim0,3,116.459158,262.7132874
Sim0,4,114.343196,259.8476868
Sim0,5,109.344876,257.7739258
Sim0,6,113.26348,255.7546844
Sim0,7,113.984112,254.1703491
Sim0,8,110.937686,253.3005219
Sim0,9,113.636894,252.7337646
Sim0,10,113.099782,253.3005219
Sim0,11,111.791644,252.4928284
Sim0,12,112.04814,252.5860443
Sim0,13,114.090622,253.549057
Sim0,14,114.015028,254.5431366
Sim0,15,113.61682,256.0888062
Sim0,16,117.932172,256.865448
Sim0,17,117.48678,256.7176819
Sim0,18,114.557044,256.9041138
Sim0,19,115.77521,257.5799255
Sim0,20,115.407076,257.9216614
Sim0,21,111.974436,258.9233093
Sim0,22,112.944186,259.2029114
Sim0,23,116.979484,259.0710754
Sim0,24,113.958576,260.0727539
Sim0,25,116.136776,261.4706726
Sim0,26,117.814406,261.657074
Sim0,27,115.393786,262.8064575
Sim0,28,116.76465,263.0549927
Sim0,29,115.160254,262.6200867
Sim0,30,117.425232,263.6376648
Sim0,31,113.288506,264.4839783
Sim0,32,116.687462,262.9542236
Sim0,33,117.013726,263.7695007
Sim0,34,113.164404,264.2044067
Sim0,35,116.300776,264.6393127
Sim0,36,117.376946,264.8257141
Sim0,37,112.945596,265.4083862
Sim0,38,114.809494,265.9751282
Sim0,39,119.98998,265.4470215
Sim0,40,116.80263,267.4662476
Sim0,41,115.185082,268.2974243
Sim0,42,118.289612,269.1051025
Sim0,43,119.953426,272.4056091
Sim0,44,119.080112,272.747345
Sim0,45,119.731262,273.8035583
Sim0,46,121.993388,276.1258545
Sim0,47,120.605204,277.9352112
Sim0,48,120.893716,279.6127319
Sim0,49,124.750872,282.7207947
Sim0,50,124.898676,286.0823364
Sim0,51,124.945054,289.6745911
Sim0,52,128.980556,291.4594421
Sim0,53,125.933388,294.73172
Sim0,54,126.940152,298.0410156
Sim0,55,131.190466,301.3430481
Sim0,56,131.330674,305.62677
Sim0,57,130.441358,310.0294495
Sim0,58,131.601486,311.8368225
Sim0,59,132.674218,318.1209106
Sim0,60,133.03996,325.1116943
Sim0,61,136.441492,330.5483093
Sim0,62,139.057186,333.7980957
Sim0,63,136.504646,337.6653442
Sim0,64,135.828586,342.0382996
Sim0,65,139.623128,341.9120178
Sim0,66,139.699444,341.8227844
Sim0,67,130.042792,341.7110596
Sim0,68,137.570678,337.9033203
Sim0,69,139.24286,334.8690491
Sim0,70,125.187838,329.4846497
Sim0,71,131.402318,322.4046326
Sim0,72,127.125794,313.7182312
Sim0,73,115.26015,300.7481079
Sim0,74,115.299722,288.2836914
Sim0,75,111.30698,275.2946777
Sim0,76,100.687596,263.5444336
Sim0,77,99.683914,252.9588013
Sim0,78,98.504322,243.4528656
Sim0,79,95.566934,235.1584625
Sim0,80,94.342562,228.1377258
Sim0,81,94.34202,221.8549652
Sim0,82,92.673952,216.6125488
Sim0,83,92.379752,212.2944794
Sim0,84,92.60188,207.1611328
Sim0,85,90.83694,203.4098358
Sim0,86,90.28596,201.2587433
Sim0,87,90.48655,199.6198883
Sim0,88,90.103806,197.8105164
Sim0,89,89.412402,197.0725403
Sim0,90,90.047168,196.5444336
Sim0,91,89.330766,195.8299408
Sim0,92,88.892504,196.2648468
Sim0,93,89.757602,196.6997681
Sim0,94,90.429892,196.7929688
Sim0,95,90.097026,197.2824097
Sim0,96,91.303962,197.7173157
Sim0,97,91.773172,197.7173157
Sim0,98,90.515368,197.600647
Sim0,99,91.2447,198.2840729
Sim0,100,92.154304,198.9985809
Sim0,101,92.340272,199.0917816
Sim0,102,92.22401,199.8684082
Sim0,103,93.4772,200.5829163
Sim0,104,94.80999,201.545929
Sim0,105,93.224586,202.6953583
Sim0,106,95.96021,204.1864624
Sim0,107,97.166186,205.242691
Sim0,108,95.659868,206.2989044
Sim0,109,97.514296,208.5045319
Sim0,110,97.575268,210.5783081
Sim0,111,99.872596,211.952774
Sim0,112,100.761166,213.9333496
Sim0,113,102.311372,216.0844421
Sim0,114,102.45167,219.7425537
Sim0,115,104.45629,223.6332855
Sim0,116,106.114794,228.3475952
Sim0,117,110.109546,233.7605133
Sim0,118,112.71947,243.0800781
Sim0,119,117.663094,252.3375092
Sim0,120,123.247764,261.222168
Sim0,121,123.065426,272.2192383
Sim0,122,127.22094,284.9221802
Sim0,123,129.841268,293.9953003
Sim0,124,131.177022,301.4322815
Sim0,125,129.778886,307.1439209
Sim0,126,132.99479,312.7590027
Sim0,127,138.632324,316.098053
Sim0,128,143.684604,317.9424133
Sim0,129,138.215246,319.5488281
Sim0,130,137.503486,316.663269
Sim0,131,142.856256,309.8509827
Sim0,132,122.744836,298.2195129
Sim0,133,125.815256,283.9332275
Sim0,134,113.185736,271.0698242
Sim0,135,101.506996,259.0165405
Sim0,136,99.414338,247.584549
Sim0,137,96.593476,237.5504761
Sim0,138,92.904442,229.2871552
Sim0,139,92.551992,221.8004303
Sim0,140,91.831482,215.5563354
Sim0,141,90.33831,210.275238
Sim0,142,90.288284,204.6213837
Sim0,143,90.23786,200.3965149
Sim0,144,89.600744,197.6938629
Sim0,145,89.4637,195.6435547
Sim0,146,89.249674,194.8669281
Sim0,147,88.41023,194.5252075
Sim0,148,88.231838,194.3388062
Sim0,149,89.466716,193.7174988
Sim0,150,88.821516,194.5252075
Sim0,151,87.928114,195.0533142
Sim0,152,89.846674,196.3580475
Sim0,153,90.15903,197.4142609
Sim0,154,88.903952,198.4704895
Sim0,155,90.586576,199.184967
Sim0,156,91.804464,200.1479797
Sim0,157,91.213076,201.2974091
Sim0,158,92.291454,202.9362793
Sim0,159,94.360966,205.0873566
Sim0,160,94.509604,207.7279053
Sim0,161,95.79762,211.3314667
Sim0,162,97.793648,214.8418274
Sim0,163,102.614796,220.3093109
Sim0,164,102.488446,226.0252991
Sim0,165,107.814416,233.1779022
Sim0,166,113.232478,242.5285339
Sim0,167,115.098454,252.7724304
Sim0,168,117.067022,261.4706726
Sim0,169,125.979404,271.10849
Sim0,170,124.719116,279.3331604
Sim0,171,126.127608,283.9107361
Sim0,172,128.555324,288.8786316
Sim0,173,129.723036,292.7458801
Sim0,174,125.100272,292.061676
Sim0,175,123.74095,290.9907532
Sim0,176,124.962494,289.9793091
Sim0,177,120.639108,285.993103
Sim0,178,118.318322,279.1391907
Sim0,179,113.964654,268.9573975
Sim0,180,104.56895,256.6555786
Sim0,181,96.977338,243.9423065
Sim0,182,95.091038,232.8907013
Sim0,183,91.890824,223.671936
Sim0,184,91.70781,215.7116547
Sim0,185,90.571386,208.8462524
Sim0,186,88.860558,203.7515564
Sim0,187,88.215186,199.7130737
Sim0,188,89.024608,195.3950195
Sim0,189,88.140228,191.605072
Sim0,190,87.84705,189.057724
Sim0,191,87.92022,187.224884
Sim0,192,87.19641,186.2307892
Sim0,193,87.556044,186.3239899
Sim0,194,88.462164,186.510376
Sim0,195,88.671356,186.7589111
Sim0,196,87.787854,187.5666046
Sim0,197,88.580442,188.5296173
Sim0,198,89.556828,190.020752
Sim0,199,89.509728,191.6982727
Sim0,200,90.537266,193.0962067
Sim0,201,91.782088,194.9601135
Sim0,202,93.451784,198.3772736
Sim0,203,94.774184,201.9187164
Sim0,204,97.772686,205.6154633
Sim0,205,98.629598,211.0518799
Sim0,206,101.961002,216.7057343
Sim0,207,104.942108,223.23703
Sim0,208,109.25779,230.6850739
Sim0,209,112.625554,240.2842102
Sim0,210,117.1112,248.5475616
Sim0,211,120.305698,257.3390198
Sim0,212,120.474226,265.1053162
Sim0,213,122.309818,269.5786743
Sim0,214,125.072456,275.4810791
Sim0,215,125.39631,279.1233215
Sim0,216,124.010902,278.1216125
Sim0,217,122.435466,278.7816162
Sim0,218,123.20509,279.2710266
Sim0,219,120.94971,274.2384644
Sim0,220,115.760748,265.2606201
Sim0,221,105.866304,254.6052551
Sim0,222,98.295112,240.4395447
Sim0,223,94.525088,228.7590179
Sim0,224,92.68139,219.0666962
Sim0,225,90.088368,211.4246674
Sim0,226,89.763162,205.242691
Sim0,227,89.776404,199.9616089
Sim0,228,88.828866,196.3580475
Sim0,229,89.252996,193.0340729
Sim0,230,94.482478,190.3003387
Sim0,231,93.498238,186.7589111
Sim0,232,93.168252,184.1183624
Sim0,233,93.35214,182.6658936
Sim0,234,92.488006,181.9438019
Sim0,235,92.41494,181.6642151
Sim0,236,93.637136,181.477829
Sim0,237,93.97944,182.3787231
Sim0,238,93.086268,183.8698425
Sim0,239,94.070052,184.871521
Sim0,240,94.269356,186.4171906
Sim0,241,93.524642,189.1509247
Sim0,242,92.776852,191.4497528
Sim0,243,96.553982,194.4320068
Sim0,244,98.247916,198.2840729
Sim0,245,98.378288,203.1689148
Sim0,246,101.524898,208.5045319
Sim0,247,107.669208,215.898056
Sim0,248,109.891946,222.7089233
Sim0,249,111.362274,231.0654755
Sim0,250,119.44411,243.0800781
Sim0,251,124.118266,254.3567505
Sim0,252,125.776182,265.4470215
Sim0,253,131.075216,275.6364136
Sim0,254,132.908876,282.3935852
Sim0,255,129.783896,288.9678955
Sim0,256,128.508922,294.9472351
Sim0,257,130.533686,298.7252197
Sim0,258,127.041296,297.5353088
Sim0,259,119.271454,288.8786316
Sim0,260,111.402438,273.896759
Sim0,261,100.901304,257.5640869
Sim0,262,93.197288,242.8315735
Sim0,263,93.981526,229.8152466
Sim0,264,94.715286,218.6317902
Sim0,265,94.136906,209.840332
Sim0,266,94.082036,202.7885437
Sim0,267,91.72795,195.9231415
Sim0,268,90.014022,189.8654327
Sim0,269,89.98446,185.3609772
Sim0,270,89.044692,181.9672699
Sim0,271,88.429564,179.0236664
Sim0,272,88.860032,176.5695343
Sim0,273,92.641978,181.9438019
Sim0,274,108.399508,190.5488586
